Município,Data da Coleta,Resultado
LAGOA DE ITAENGA                                            ,2017-02-15,392.0
LAGOA DO CARRO                                              ,2017-03-22,262.0
LAGOA DE ITAENGA                                            ,2017-01-18,1828.0
LAGOA DE ITAENGA                                            ,2017-03-22,14628.0
LAGOA DE ITAENGA                                            ,2017-05-16,21485.0
LAGOA DO CARRO                                              ,2017-01-18,1828.0
LIMOEIRO                                                    ,2017-07-19,0.0
LIMOEIRO                                                    ,2017-01-18,1128459.0
LIMOEIRO                                                    ,2017-01-18,34630.0
CERRO GRANDE                                                ,2018-09-11,0.0
CERRO GRANDE                                                ,2018-09-11,0.0
CERRO GRANDE                                                ,2018-09-11,0.0
CERRO GRANDE                                                ,2018-09-11,0.0
CERRO GRANDE                                                ,2018-12-04,0.0
CERRO GRANDE                                                ,2018-12-04,1.0
CERRO GRANDE                                                ,2018-12-04,1.0
CERRO GRANDE                                                ,2018-12-04,1.0
CERRO GRANDE                                                ,2018-08-08,0.0
CERRO GRANDE                                                ,2018-08-08,1.0
CERRO GRANDE                                                ,2018-11-06,0.0
CERRO GRANDE                                                ,2018-11-06,0.0
CERRO GRANDE                                                ,2018-11-06,0.0
CERRO GRANDE                                                ,2018-11-06,0.0
CERRO GRANDE                                                ,2018-11-06,0.0
CERRO GRANDE                                                ,2018-09-11,0.0
CERRO GRANDE                                                ,2018-09-11,0.0
CERRO GRANDE                                                ,2018-11-06,0.0
CERRO GRANDE                                                ,2018-09-11,0.0
CERRO GRANDE                                                ,2018-09-11,0.0
CERRO GRANDE                                                ,2018-11-06,0.0
CERRO GRANDE                                                ,2018-11-06,0.0
CERRO GRANDE                                                ,2018-11-06,0.0
CERRO GRANDE                                                ,2018-12-04,0.0
CERRO GRANDE                                                ,2018-12-04,0.0
CERRO GRANDE                                                ,2018-08-08,0.0
CERRO GRANDE                                                ,2018-10-09,0.0
CERRO GRANDE                                                ,2018-10-09,0.0
CERRO GRANDE                                                ,2018-09-11,0.0
CERRO GRANDE                                                ,2018-08-08,0.0
CERRO GRANDE                                                ,2018-11-06,1.0
CERRO GRANDE                                                ,2018-11-06,0.0
CERRO GRANDE                                                ,2018-11-06,0.0
CERRO GRANDE                                                ,2018-11-06,1.0
CERRO GRANDE                                                ,2018-11-06,1.0
CERRO GRANDE                                                ,2018-12-04,0.0
CERRO GRANDE                                                ,2018-12-04,0.0
CERRO GRANDE                                                ,2018-10-09,0.0
CERRO GRANDE                                                ,2018-08-08,0.0
CERRO GRANDE                                                ,2018-08-08,0.0
CERRO GRANDE                                                ,2018-08-08,0.0
CERRO GRANDE                                                ,2018-12-04,0.0
CERRO GRANDE                                                ,2018-12-04,0.0
SAO LOURENCO DA MATA                                        ,2018-10-02,0.0
CONQUISTA D'OESTE                                           ,2018-02-15,0.0
BEZERROS                                                    ,2018-07-23,0.0
PETROLINA                                                   ,2018-06-18,0.0
FEIRA NOVA                                                  ,2018-09-19,0.04
FEIRA NOVA                                                  ,2018-05-09,0.03
FEIRA NOVA                                                  ,2018-05-09,0.0
FEIRA NOVA                                                  ,2018-09-19,0.04
MACHACALIS                                                  ,2018-05-16,100.0
MACHACALIS                                                  ,2018-09-19,100.0
MACHACALIS                                                  ,2018-09-19,100.0
MACHACALIS                                                  ,2018-12-05,100.0
CARLOPOLIS                                                  ,2018-08-20,0.0
FRONTEIRA                                                   ,2018-04-10,0.0
FRONTEIRA                                                   ,2018-04-10,0.0
FRONTEIRA                                                   ,2018-04-10,0.0
LIMOEIRO                                                    ,2018-10-17,1580.0
LIMOEIRO                                                    ,2018-06-05,0.02
LIMOEIRO                                                    ,2018-08-08,2628.0
LIMOEIRO                                                    ,2018-06-05,1311.0
LIMOEIRO                                                    ,2018-10-17,0.05
FRONTEIRA                                                   ,2018-11-12,0.0
FRONTEIRA                                                   ,2018-04-10,0.0
FRONTEIRA                                                   ,2018-04-10,0.0
FRONTEIRA                                                   ,2018-05-08,0.0
FRONTEIRA                                                   ,2018-05-08,0.0
FRONTEIRA                                                   ,2018-06-11,0.0
FRONTEIRA                                                   ,2018-06-11,0.0
FRONTEIRA                                                   ,2018-06-11,0.0
FRONTEIRA                                                   ,2018-06-11,0.0
FRONTEIRA                                                   ,2018-09-11,0.0
FRONTEIRA                                                   ,2018-09-11,0.0
FRONTEIRA                                                   ,2018-07-09,0.0
FRONTEIRA                                                   ,2018-07-09,0.0
FRONTEIRA                                                   ,2018-07-09,0.0
FRONTEIRA                                                   ,2018-07-09,0.0
FRONTEIRA                                                   ,2018-07-09,0.0
FRONTEIRA                                                   ,2018-10-08,0.0
FRONTEIRA                                                   ,2018-11-12,0.0
FRONTEIRA                                                   ,2018-12-17,0.0
FRONTEIRA                                                   ,2018-05-08,0.0
FRONTEIRA                                                   ,2018-06-11,0.0
FRONTEIRA                                                   ,2018-06-11,0.0
FRONTEIRA                                                   ,2018-06-11,0.0
FRONTEIRA                                                   ,2018-06-11,0.0
FRONTEIRA                                                   ,2018-10-08,0.0
FRONTEIRA                                                   ,2018-07-09,0.0
FRONTEIRA                                                   ,2018-09-11,0.0
FRONTEIRA                                                   ,2018-09-11,0.0
FRONTEIRA                                                   ,2018-10-08,0.0
FRONTEIRA                                                   ,2018-10-08,0.0
FRONTEIRA                                                   ,2018-04-10,0.0
FRONTEIRA                                                   ,2018-06-11,0.0
FRONTEIRA                                                   ,2018-06-11,0.0
FRONTEIRA                                                   ,2018-06-11,0.0
FRONTEIRA                                                   ,2018-09-11,0.0
FRONTEIRA                                                   ,2018-09-11,0.0
FRONTEIRA                                                   ,2018-07-09,0.0
FRONTEIRA                                                   ,2018-10-08,0.0
FRONTEIRA                                                   ,2018-04-10,0.0
FRONTEIRA                                                   ,2018-05-08,0.0
FRONTEIRA                                                   ,2018-05-08,0.0
FRONTEIRA                                                   ,2018-06-11,0.0
FRONTEIRA                                                   ,2018-06-11,0.0
FRONTEIRA                                                   ,2018-09-11,0.0
FRONTEIRA                                                   ,2018-08-12,0.0
FRONTEIRA                                                   ,2018-08-12,0.0
FRONTEIRA                                                   ,2018-07-09,0.0
FRONTEIRA                                                   ,2018-10-08,0.0
FRONTEIRA                                                   ,2018-10-08,0.0
FRONTEIRA                                                   ,2018-10-08,0.0
FRONTEIRA                                                   ,2018-12-17,0.0
FRONTEIRA                                                   ,2018-12-17,0.0
FRONTEIRA                                                   ,2018-12-17,0.0
FRONTEIRA                                                   ,2018-05-08,0.0
FRONTEIRA                                                   ,2018-08-12,0.0
FRONTEIRA                                                   ,2018-08-12,0.0
FRONTEIRA                                                   ,2018-11-12,0.0
FRONTEIRA                                                   ,2018-02-18,0.0
FRONTEIRA                                                   ,2018-08-13,0.0
FRONTEIRA                                                   ,2018-08-13,0.0
FRONTEIRA                                                   ,2018-10-08,0.0
FRONTEIRA                                                   ,2018-10-08,0.0
FRONTEIRA                                                   ,2018-11-12,0.0
FRONTEIRA                                                   ,2018-12-17,0.0
FRONTEIRA                                                   ,2018-12-17,0.0
FRONTEIRA                                                   ,2018-12-17,0.0
FRONTEIRA                                                   ,2018-11-12,0.0
FRONTEIRA                                                   ,2018-11-12,0.0
SALGUEIRO                                                   ,2018-06-11,0.0
LAGOA DE ITAENGA                                            ,2018-03-07,0.03
LAGOA DE ITAENGA                                            ,2018-10-17,0.0
LAGOA DE ITAENGA                                            ,2018-08-08,0.0
LAGOA DE ITAENGA                                            ,2018-02-21,115.0
LAGOA DE ITAENGA                                            ,2018-02-21,0.0
LAGOA DE ITAENGA                                            ,2018-09-19,0.0
CARUARU                                                     ,2018-07-18,457.0
CARUARU                                                     ,2018-08-06,3452.0
CARUARU                                                     ,2018-06-19,1201.0
CARUARU                                                     ,2018-06-19,0.0
SALGUEIRO                                                   ,2018-09-10,0.0
SALGUEIRO                                                   ,2018-11-12,0.0
SAO VICENTE FERRER                                          ,2018-10-02,7142.0
CANDEIAS                                                    ,2018-09-03,690.0
SAO VICENTE FERRER                                          ,2018-11-06,0.0
NEROPOLIS                                                   ,2018-03-01,0.0
CANDEIAS                                                    ,2018-09-03,0.0
CANDEIAS                                                    ,2018-07-30,0.0
CANDEIAS                                                    ,2018-01-23,3318.0
CANDEIAS                                                    ,2018-01-23,1732.0
CANDEIAS                                                    ,2018-03-07,0.19
CANDEIAS                                                    ,2018-08-24,43.0
CANDEIAS                                                    ,2018-03-05,43265.0
CANDEIAS                                                    ,2018-04-03,1616.0
CANDEIAS                                                    ,2018-08-14,0.0
CANDEIAS                                                    ,2018-08-14,0.0
CANDEIAS                                                    ,2018-01-09,344.0
CANDEIAS                                                    ,2018-01-09,46.0
CANDEIAS                                                    ,2018-08-13,0.0
CANDEIAS                                                    ,2018-01-09,284.0
LAGOA DO CARRO                                              ,2018-05-09,0.0
CANDEIAS                                                    ,2018-05-15,0.0
LAGOA DO CARRO                                              ,2018-06-05,0.21
LAGOA DO CARRO                                              ,2018-07-03,1478.0
LAGOA DO CARRO                                              ,2018-07-03,2032.0
LAGOA DO CARRO                                              ,2018-09-19,912.0
LAGOA DO CARRO                                              ,2018-06-05,508.0
NEROPOLIS                                                   ,2018-02-01,0.0
NEROPOLIS                                                   ,2018-02-01,0.0
NEROPOLIS                                                   ,2018-02-01,0.0
NEROPOLIS                                                   ,2018-02-01,0.0
NEROPOLIS                                                   ,2018-02-01,0.0
NEROPOLIS                                                   ,2018-02-01,0.0
NEROPOLIS                                                   ,2018-03-01,0.0
NEROPOLIS                                                   ,2018-03-01,0.0
CABROBO                                                     ,2018-07-16,0.0
SANTA TEREZINHA                                             ,2018-07-09,1207.0
NEROPOLIS                                                   ,2018-02-01,0.0
NEROPOLIS                                                   ,2018-02-01,0.0
NEROPOLIS                                                   ,2018-02-01,0.0
SALVADOR                                                    ,2018-09-03,0.0
NEROPOLIS                                                   ,2018-03-01,0.0
NEROPOLIS                                                   ,2018-03-01,0.0
NEROPOLIS                                                   ,2018-02-01,0.0
ARCOVERDE                                                   ,2018-09-18,0.53
SALVADOR                                                    ,2018-02-27,211.0
SALVADOR                                                    ,2018-09-03,0.0
SALVADOR                                                    ,2018-09-03,0.0
SALVADOR                                                    ,2018-12-10,0.0
SALVADOR                                                    ,2018-12-03,0.0
SALVADOR                                                    ,2018-01-09,4.0
SALVADOR                                                    ,2018-12-07,0.0
EXTREMA                                                     ,2018-04-11,0.0
SALVADOR                                                    ,2018-12-03,0.0
SALVADOR                                                    ,2018-06-26,0.0
SALVADOR                                                    ,2018-11-05,0.0
SALVADOR                                                    ,2018-12-03,0.0
SALVADOR                                                    ,2018-09-10,0.0
SALVADOR                                                    ,2018-10-08,0.0
SALVADOR                                                    ,2018-09-10,0.0
SALVADOR                                                    ,2018-10-08,1328.0
SALVADOR                                                    ,2018-09-03,0.0
SALVADOR                                                    ,2018-09-03,1801.0
SALVADOR                                                    ,2018-12-03,0.0
SALVADOR                                                    ,2018-12-10,0.0
SALVADOR                                                    ,2018-12-10,0.0
SALVADOR                                                    ,2018-09-03,0.0
SALVADOR                                                    ,2018-12-10,0.0
SALVADOR                                                    ,2018-06-26,2.0
SALVADOR                                                    ,2018-07-09,0.0
SALVADOR                                                    ,2018-12-03,0.0
SALVADOR                                                    ,2018-10-08,0.0
SALVADOR                                                    ,2018-10-08,0.0
SALVADOR                                                    ,2018-09-10,0.0
SALVADOR                                                    ,2018-06-26,0.0
SALVADOR                                                    ,2018-05-07,0.0
SALVADOR                                                    ,2018-05-08,0.0
SALVADOR                                                    ,2018-05-25,653.0
SALVADOR                                                    ,2018-05-22,979.0
NEROPOLIS                                                   ,2018-03-01,0.0
NEROPOLIS                                                   ,2018-03-01,0.0
NEROPOLIS                                                   ,2018-03-01,0.0
NEROPOLIS                                                   ,2018-02-01,0.0
NEROPOLIS                                                   ,2018-02-01,0.0
NEROPOLIS                                                   ,2018-02-01,0.0
NEROPOLIS                                                   ,2018-02-01,0.0
NEROPOLIS                                                   ,2018-03-01,0.0
EXTREMA                                                     ,2018-04-11,0.0
EXTREMA                                                     ,2018-04-11,0.0
EXTREMA                                                     ,2018-04-11,0.0
EXTREMA                                                     ,2018-04-11,0.0
EXTREMA                                                     ,2018-04-11,0.0
SIMOES FILHO                                                ,2018-11-20,37795.0
EXTREMA                                                     ,2018-05-16,0.0
EXTREMA                                                     ,2018-05-16,0.0
EXTREMA                                                     ,2018-05-16,0.0
EXTREMA                                                     ,2018-05-16,0.0
EXTREMA                                                     ,2018-05-16,0.0
EXTREMA                                                     ,2018-05-16,0.0
EXTREMA                                                     ,2018-05-16,0.0
EXTREMA                                                     ,2018-05-16,0.0
EXTREMA                                                     ,2018-05-16,0.0
EXTREMA                                                     ,2018-05-16,0.0
EXTREMA                                                     ,2018-05-16,0.0
EXTREMA                                                     ,2018-05-16,0.0
SIMOES FILHO                                                ,2018-10-16,503.0
CABO DE SANTO AGOSTINHO                                     ,2018-11-28,49064.0
GARANHUNS                                                   ,2018-08-06,0.0
CABO DE SANTO AGOSTINHO                                     ,2018-09-05,0.0
TIMBAUBA                                                    ,2018-02-06,6121.0
TIMBAUBA                                                    ,2018-02-06,97138.0
NEROPOLIS                                                   ,2018-02-01,0.0
NEROPOLIS                                                   ,2018-02-01,0.0
NEROPOLIS                                                   ,2018-02-01,0.0
NEROPOLIS                                                   ,2018-02-01,0.0
NEROPOLIS                                                   ,2018-03-01,0.0
NEROPOLIS                                                   ,2018-03-01,0.0
NEROPOLIS                                                   ,2018-03-01,0.0
GARANHUNS                                                   ,2018-08-06,0.0
ORATORIOS                                                   ,2018-04-16,0.0
NEROPOLIS                                                   ,2018-03-01,0.0
NEROPOLIS                                                   ,2018-02-01,0.0
NEROPOLIS                                                   ,2018-02-01,0.0
NEROPOLIS                                                   ,2018-03-01,0.0
NEROPOLIS                                                   ,2018-03-01,0.0
NEROPOLIS                                                   ,2018-03-01,0.0
NEROPOLIS                                                   ,2018-03-01,0.0
NEROPOLIS                                                   ,2018-03-01,0.0
NEROPOLIS                                                   ,2018-02-01,0.0
NEROPOLIS                                                   ,2018-02-01,0.0
GARANHUNS                                                   ,2018-03-12,0.05
GARANHUNS                                                   ,2018-04-09,0.0
GARANHUNS                                                   ,2018-11-12,0.0
GARANHUNS                                                   ,2018-03-13,5243.0
GARANHUNS                                                   ,2018-05-08,554.0
GARANHUNS                                                   ,2018-01-10,279652.0
ARARIPINA                                                   ,2018-02-23,9142.0
ITAMBE                                                      ,2018-06-05,0.0
ITAMBE                                                      ,2018-09-04,0.0
EXTREMA                                                     ,2018-05-16,0.0
EXTREMA                                                     ,2018-05-16,0.0
GARANHUNS                                                   ,2018-08-06,29205.0
GARANHUNS                                                   ,2018-08-06,3015.0
GARANHUNS                                                   ,2018-09-24,603.0
GARANHUNS                                                   ,2018-09-24,46941.0
GARANHUNS                                                   ,2018-09-24,457.0
EXTREMA                                                     ,2018-04-11,0.0
EXTREMA                                                     ,2018-04-11,0.0
ITAMBE                                                      ,2018-08-07,0.0
ITAMBE                                                      ,2018-09-04,425.0
EXTREMA                                                     ,2018-04-11,0.0
EXTREMA                                                     ,2018-04-11,0.0
EXTREMA                                                     ,2018-04-11,0.0
SERRA TALHADA                                               ,2018-03-20,0.0
EXTREMA                                                     ,2018-05-16,0.0
EXTREMA                                                     ,2018-05-16,0.0
SERRA TALHADA                                               ,2018-02-19,0.18
SERRA TALHADA                                               ,2018-04-16,0.18
SERRA TALHADA                                               ,2018-01-15,0.26
SERRA TALHADA                                               ,2018-01-15,0.26
SERRA TALHADA                                               ,2018-05-15,3517.0
SERRA TALHADA                                               ,2018-03-20,0.0
PETROLINA                                                   ,2019-04-15,0.0
PETROLINA                                                   ,2019-04-15,0.0
SERRA TALHADA                                               ,2018-04-19,201087.0
PETROLINA                                                   ,2019-08-12,0.0
PETROLINA                                                   ,2019-02-11,0.0
PETROLINA                                                   ,2019-01-14,0.0
PETROLINA                                                   ,2019-05-13,0.0
ITAMBE                                                      ,2019-01-08,0.0
RIBEIRAO PIRES                                              ,2019-01-16,0.0
BOM REPOUSO                                                 ,2018-10-22,0.0
ITAMBE                                                      ,2019-08-06,7726.0
ITAMBE                                                      ,2019-01-08,0.0
RIBEIRAO PIRES                                              ,2019-01-16,0.0
RIBEIRAO PIRES                                              ,2019-01-16,0.0
CABROBO                                                     ,2019-10-07,0.0
CABROBO                                                     ,2019-10-07,0.0
RIBEIRAO PIRES                                              ,2019-01-16,0.0
RIBEIRAO PIRES                                              ,2019-07-10,0.0
PETROLINA                                                   ,2019-06-04,0.0
PETROLINA                                                   ,2019-10-14,0.0
PETROLINA                                                   ,2019-01-14,0.0
PETROLINA                                                   ,2019-01-14,0.0
PETROLINA                                                   ,2019-02-11,0.0
PETROLINA                                                   ,2019-10-14,0.0
LINHARES                                                    ,2019-09-18,2.0
PETROLINA                                                   ,2019-08-12,0.0
PETROLINA                                                   ,2019-06-06,531.0
SANTA MARIA DA BOA VISTA                                    ,2019-09-09,0.0
FRONTEIRA                                                   ,2019-10-13,0.0
FRONTEIRA                                                   ,2019-08-12,0.0
SANTA MARIA DA BOA VISTA                                    ,2019-03-11,690.0
FRONTEIRA                                                   ,2019-01-16,0.0
FRONTEIRA                                                   ,2019-09-15,0.0
FRONTEIRA                                                   ,2019-09-15,0.0
FRONTEIRA                                                   ,2019-09-15,0.0
FRONTEIRA                                                   ,2019-10-13,0.0
FRONTEIRA                                                   ,2019-10-13,0.0
FRONTEIRA                                                   ,2019-10-13,0.0
FRONTEIRA                                                   ,2019-08-12,0.0
FRONTEIRA                                                   ,2019-08-12,0.0
FRONTEIRA                                                   ,2019-08-12,0.0
FRONTEIRA                                                   ,2019-12-03,0.0
FRONTEIRA                                                   ,2019-07-14,0.0
FRONTEIRA                                                   ,2019-07-14,0.0
FRONTEIRA                                                   ,2019-09-15,0.0
FRONTEIRA                                                   ,2019-11-18,0.0
FRONTEIRA                                                   ,2019-11-18,0.0
FRONTEIRA                                                   ,2019-12-03,0.0
FRONTEIRA                                                   ,2019-12-03,0.0
FRONTEIRA                                                   ,2019-09-15,0.0
FRONTEIRA                                                   ,2019-08-12,0.0
FRONTEIRA                                                   ,2019-08-12,0.0
FRONTEIRA                                                   ,2019-08-12,0.0
FRONTEIRA                                                   ,2019-09-15,0.0
FRONTEIRA                                                   ,2019-11-18,0.0
FRONTEIRA                                                   ,2019-01-16,0.0
FRONTEIRA                                                   ,2019-12-03,0.0
FRONTEIRA                                                   ,2019-12-03,0.0
FRONTEIRA                                                   ,2019-12-03,0.0
FRONTEIRA                                                   ,2019-10-13,0.0
FRONTEIRA                                                   ,2019-07-14,0.0
FRONTEIRA                                                   ,2019-07-14,0.0
FRONTEIRA                                                   ,2019-10-13,0.0
FRONTEIRA                                                   ,2019-10-13,0.0
FRONTEIRA                                                   ,2019-10-13,0.0
FRONTEIRA                                                   ,2019-10-13,0.0
FRONTEIRA                                                   ,2019-10-13,0.0
FRONTEIRA                                                   ,2019-12-03,0.0
FRONTEIRA                                                   ,2019-08-12,0.0
FRONTEIRA                                                   ,2019-11-18,0.0
FRONTEIRA                                                   ,2019-07-14,0.0
FRONTEIRA                                                   ,2019-07-14,0.0
FRONTEIRA                                                   ,2019-01-16,0.0
FRONTEIRA                                                   ,2019-01-16,0.0
FRONTEIRA                                                   ,2019-01-16,0.0
FRONTEIRA                                                   ,2019-01-16,0.0
SALGUEIRO                                                   ,2019-01-15,0.001
SALGUEIRO                                                   ,2019-01-15,0.44
MACHACALIS                                                  ,2019-12-11,100.0
MACHACALIS                                                  ,2019-07-23,100.0
MACHACALIS                                                  ,2019-08-14,100.0
MACHACALIS                                                  ,2019-08-14,100.0
GARANHUNS                                                   ,2019-03-11,872853.0
GARANHUNS                                                   ,2019-11-25,0.1
GARANHUNS                                                   ,2019-01-11,30148.0
SALVADOR                                                    ,2019-07-23,0.0
SALVADOR                                                    ,2019-01-14,0.0
SALVADOR                                                    ,2019-05-16,0.03
SALVADOR                                                    ,2019-02-11,0.0
SALVADOR                                                    ,2019-07-30,0.0
SALVADOR                                                    ,2019-02-11,0.0
SALVADOR                                                    ,2019-07-22,0.0
SALVADOR                                                    ,2019-09-11,0.0
SALVADOR                                                    ,2019-10-17,0.0
SALVADOR                                                    ,2019-05-27,0.0
SALVADOR                                                    ,2019-05-27,0.0
SALVADOR                                                    ,2019-01-04,0.0
SALVADOR                                                    ,2019-07-30,0.0
SALVADOR                                                    ,2019-07-30,0.0
SALVADOR                                                    ,2019-07-30,0.0
SALVADOR                                                    ,2019-05-16,0.0
SALVADOR                                                    ,2019-01-07,0.0
SALVADOR                                                    ,2019-07-29,0.0
SALVADOR                                                    ,2019-07-29,0.0
SALVADOR                                                    ,2019-07-22,0.0
SALVADOR                                                    ,2019-11-27,0.0
SALVADOR                                                    ,2019-05-27,0.0
SALVADOR                                                    ,2019-05-27,0.0
SALVADOR                                                    ,2019-05-15,0.0
SALVADOR                                                    ,2019-04-22,0.0
SALVADOR                                                    ,2019-05-30,0.0
SALVADOR                                                    ,2019-07-22,0.0
SALVADOR                                                    ,2019-07-22,0.0
SALVADOR                                                    ,2019-07-29,0.0
SALVADOR                                                    ,2019-07-29,0.0
SALVADOR                                                    ,2019-11-12,0.0
SALVADOR                                                    ,2019-05-29,0.0
SALVADOR                                                    ,2019-08-19,0.0
SALVADOR                                                    ,2019-05-27,0.0
SALVADOR                                                    ,2019-06-26,0.0
SALVADOR                                                    ,2019-09-11,0.0
SALVADOR                                                    ,2019-04-12,0.022
SALVADOR                                                    ,2019-05-06,0.0
SALVADOR                                                    ,2019-06-27,0.0
SALVADOR                                                    ,2019-07-29,0.0
SALVADOR                                                    ,2019-07-29,0.0
SALVADOR                                                    ,2019-10-30,0.0
SALVADOR                                                    ,2019-09-23,0.0
SALVADOR                                                    ,2019-10-30,0.0
SALVADOR                                                    ,2019-10-30,0.0
SALVADOR                                                    ,2019-05-27,0.0
SALVADOR                                                    ,2019-05-27,0.0
SALVADOR                                                    ,2019-09-23,0.0
SALVADOR                                                    ,2019-08-19,0.0
SALVADOR                                                    ,2019-03-11,0.0
SALVADOR                                                    ,2019-03-11,0.0
SALVADOR                                                    ,2019-08-28,0.0
SALVADOR                                                    ,2019-10-17,0.0
SALVADOR                                                    ,2019-10-16,0.0
SALVADOR                                                    ,2019-08-19,0.0
SALVADOR                                                    ,2019-11-12,0.0
SALVADOR                                                    ,2019-12-04,0.0
SALVADOR                                                    ,2019-09-23,0.0
SALVADOR                                                    ,2019-08-19,0.0
SALVADOR                                                    ,2019-03-09,0.0
SALVADOR                                                    ,2019-07-29,0.0
SALVADOR                                                    ,2019-09-11,0.0
SALVADOR                                                    ,2019-10-16,0.0
SALVADOR                                                    ,2019-07-22,0.0
SALVADOR                                                    ,2019-04-12,0.0
SALVADOR                                                    ,2019-10-16,0.0
SALVADOR                                                    ,2019-01-11,0.0
SALVADOR                                                    ,2019-01-04,0.0
SALVADOR                                                    ,2019-01-04,0.0
SALVADOR                                                    ,2019-02-04,0.0
SALVADOR                                                    ,2019-02-04,637.0
SALVADOR                                                    ,2019-02-08,1206.0
SALVADOR                                                    ,2019-01-04,3015.0
CANDEIAS                                                    ,2019-01-22,0.0
OROCO                                                       ,2019-10-07,0.0
OROCO                                                       ,2019-10-07,0.0
CANDEIAS                                                    ,2019-01-15,92.0
CANDEIAS                                                    ,2019-01-14,0.06
BREJINHO                                                    ,2019-04-29,1062.0
ITAPETIM                                                    ,2019-04-24,1752.0
SANTA FILOMENA                                              ,2019-05-06,0.0
SANTA FILOMENA                                              ,2019-05-06,0.0
OURICURI                                                    ,2019-03-27,0.0
OURICURI                                                    ,2019-03-27,0.0
OURICURI                                                    ,2019-03-27,0.0
OURICURI                                                    ,2019-03-27,0.0
OURICURI                                                    ,2019-02-18,0.0
OURICURI                                                    ,2019-02-18,0.0
OURICURI                                                    ,2019-02-18,0.0
SANTA FILOMENA                                              ,2019-06-25,0.0
SANTA FILOMENA                                              ,2019-06-25,0.0
BOM CONSELHO                                                ,2019-06-18,0.1
BOM CONSELHO                                                ,2019-06-18,0.1
SAO JOSE DO EGITO                                           ,2019-05-20,5522.0
BOM CONSELHO                                                ,2019-03-19,0.1
BOM CONSELHO                                                ,2019-06-10,0.1
ITAPETIM                                                    ,2019-04-29,0.0
SANTA FILOMENA                                              ,2019-08-30,0.0
SANTA FILOMENA                                              ,2019-08-30,0.0
SANTA FILOMENA                                              ,2019-08-30,0.0
ITAPETIM                                                    ,2019-04-29,0.0
SANTA FILOMENA                                              ,2019-06-25,0.0
SANTA FILOMENA                                              ,2019-02-07,0.0
SANTA FILOMENA                                              ,2019-03-27,0.0
SANTA FILOMENA                                              ,2019-03-27,0.0
FRONTEIRA                                                   ,2020-10-14,0.0
FRONTEIRA                                                   ,2020-10-14,0.0
PETROLINA                                                   ,2020-05-11,0.0
PETROLINA                                                   ,2020-05-11,0.0
PETROLINA                                                   ,2020-05-11,0.0
PETROLINA                                                   ,2020-11-10,0.0
PETROLINA                                                   ,2020-11-10,0.0
PETROLINA                                                   ,2020-07-12,0.0
FRONTEIRA                                                   ,2020-10-14,0.0
FRONTEIRA                                                   ,2020-06-15,0.0
PETROLINA                                                   ,2020-08-10,0.0
PETROLINA                                                   ,2020-10-13,0.0
PETROLINA                                                   ,2020-07-06,0.0
PETROLINA                                                   ,2020-07-06,0.0
PETROLINA                                                   ,2020-07-06,0.0
PETROLINA                                                   ,2020-11-24,0.0
FRONTEIRA                                                   ,2020-02-10,0.0
FRONTEIRA                                                   ,2020-02-10,0.0
FRONTEIRA                                                   ,2020-03-22,0.0
FRONTEIRA                                                   ,2020-03-22,0.0
FRONTEIRA                                                   ,2020-03-22,0.0
FRONTEIRA                                                   ,2020-08-24,0.0
FRONTEIRA                                                   ,2020-05-19,0.0
FRONTEIRA                                                   ,2020-05-19,0.0
FRONTEIRA                                                   ,2020-05-19,0.0
FRONTEIRA                                                   ,2020-09-14,0.0
FRONTEIRA                                                   ,2020-04-06,0.0
FRONTEIRA                                                   ,2020-04-06,0.0
FRONTEIRA                                                   ,2020-04-06,0.0
FRONTEIRA                                                   ,2020-11-03,0.0
FRONTEIRA                                                   ,2020-03-22,0.0
FRONTEIRA                                                   ,2020-03-22,0.0
FRONTEIRA                                                   ,2020-08-24,0.0
FRONTEIRA                                                   ,2020-08-24,0.0
FRONTEIRA                                                   ,2020-08-24,0.0
FRONTEIRA                                                   ,2020-09-14,0.0
FRONTEIRA                                                   ,2020-04-06,0.0
FRONTEIRA                                                   ,2020-07-08,0.0
FRONTEIRA                                                   ,2020-07-08,0.0
FRONTEIRA                                                   ,2020-06-15,0.0
FRONTEIRA                                                   ,2020-10-14,0.0
FRONTEIRA                                                   ,2020-10-14,0.0
FRONTEIRA                                                   ,2020-12-08,0.0
FRONTEIRA                                                   ,2020-04-06,0.0
FRONTEIRA                                                   ,2020-04-06,0.0
FRONTEIRA                                                   ,2020-08-24,0.0
FRONTEIRA                                                   ,2020-08-24,0.0
FRONTEIRA                                                   ,2020-08-24,0.0
FRONTEIRA                                                   ,2020-08-24,0.0
FRONTEIRA                                                   ,2020-05-19,0.0
FRONTEIRA                                                   ,2020-09-14,0.0
FRONTEIRA                                                   ,2020-06-15,0.0
FRONTEIRA                                                   ,2020-06-15,0.0
FRONTEIRA                                                   ,2020-01-12,0.0
FRONTEIRA                                                   ,2020-01-12,0.0
FRONTEIRA                                                   ,2020-03-22,0.0
FRONTEIRA                                                   ,2020-08-24,0.0
FRONTEIRA                                                   ,2020-02-10,0.0
FRONTEIRA                                                   ,2020-08-24,0.0
FRONTEIRA                                                   ,2020-06-15,0.0
FRONTEIRA                                                   ,2020-06-15,0.0
FRONTEIRA                                                   ,2020-05-19,0.0
FRONTEIRA                                                   ,2020-06-15,0.0
FRONTEIRA                                                   ,2020-09-14,0.0
FRONTEIRA                                                   ,2020-09-14,0.0
